City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Saskylakh,71.9167,114.0833,60.67,58,98,9.08,RU,2021-07-27 03:01:03
1,Hilo,19.7297,-155.09,75.79,94,49,1.99,US,2021-07-27 03:01:03
2,Khatanga,71.9667,102.5,72.72,52,99,18.72,RU,2021-07-27 03:02:12
3,Roebourne,-20.7833,117.1333,78.8,50,96,10.78,AU,2021-07-27 03:02:13
4,Sao Filipe,14.8961,-24.4956,74.77,86,25,8.84,CV,2021-07-27 03:02:13
5,Zhigansk,66.7697,123.3711,62.35,53,6,17.65,RU,2021-07-27 03:00:32
6,Gat,31.61,34.7642,77.4,86,0,3.78,IL,2021-07-27 03:02:14
7,Carnarvon,-24.8667,113.6333,70.25,58,17,17.56,AU,2021-07-27 03:02:14
8,Sistranda,63.7256,8.834,70.9,79,10,6.89,NO,2021-07-27 03:02:14
9,Castro,-24.7911,-50.0119,58.21,60,61,5.14,BR,2021-07-27 03:01:16
10,Hermanus,-34.4187,19.2345,52.9,65,2,11.01,ZA,2021-07-27 03:02:15
11,Port Alfred,-33.5906,26.891,61.45,31,30,11.21,ZA,2021-07-27 03:02:15
12,East London,-33.0153,27.9116,65.01,27,6,12.77,ZA,2021-07-27 03:02:15
13,Port Hedland,-20.3167,118.5667,80.65,47,89,13.8,AU,2021-07-27 03:02:16
14,Praia Da Vitoria,38.7333,-27.0667,73.76,89,95,9.98,PT,2021-07-27 03:02:17
15,Ahipara,-35.1667,173.1667,57.9,68,3,16.15,NZ,2021-07-27 03:02:17
16,Racale,39.9631,18.0938,75.83,75,0,11.97,IT,2021-07-27 03:02:17
17,Katsuura,35.1333,140.3,80.71,89,99,17.87,JP,2021-07-27 03:02:18
18,Maningrida,-12.0667,134.2667,86.16,43,57,9.01,AU,2021-07-27 03:02:18
19,Vaini,-21.2,-175.2,73.35,73,99,15.14,TO,2021-07-27 03:02:19
20,Rikitea,-23.1203,-134.9692,74.98,81,98,18.41,PF,2021-07-27 03:00:45
21,Thompson,55.7435,-97.8558,60.84,41,10,3.04,CA,2021-07-27 03:02:19
22,Cidreira,-30.1811,-50.2056,62.35,98,100,8.95,BR,2021-07-27 03:02:20
23,Mariakani,-3.8633,39.4736,65.86,91,8,7.38,KE,2021-07-27 03:02:20
24,Kodiak,57.79,-152.4072,57.97,74,44,5.17,US,2021-07-27 03:02:11
25,Albany,42.6001,-73.9662,69.78,82,0,4.12,US,2021-07-27 03:01:53
26,Arraial Do Cabo,-22.9661,-42.0278,69.94,85,0,25.08,BR,2021-07-27 03:02:21
27,Hobart,-42.8794,147.3294,61.27,56,75,4.0,AU,2021-07-27 03:02:22
28,Port Pirie,-33.1833,138.0167,68.09,37,13,31.59,AU,2021-07-27 03:02:22
29,Orsk,51.2049,58.5668,64.74,47,10,5.75,RU,2021-07-27 03:02:23
30,Vokhtoga,58.8147,41.0461,57.31,93,10,3.06,RU,2021-07-27 03:02:23
31,Ribeira Grande,38.5167,-28.7,71.11,88,95,9.08,PT,2021-07-27 03:02:23
32,Lagoa,39.05,-27.9833,70.9,86,100,13.0,PT,2021-07-27 03:02:24
33,Micheweni,-4.9667,39.8333,75.29,72,13,16.49,TZ,2021-07-27 03:02:24
34,Oxford,51.7522,-1.256,65.05,91,100,6.82,GB,2021-07-27 03:00:05
35,Kaitangata,-46.2817,169.8464,55.92,47,8,8.1,NZ,2021-07-27 03:02:24
36,Mabaruma,8.2,-59.7833,74.93,93,100,2.28,GY,2021-07-27 03:02:25
37,Nanortalik,60.1432,-45.2371,45.3,88,67,11.16,GL,2021-07-27 03:02:25
